****** Source Program List ******
LineNo	LC	Code		Source Program 
2838	05e0	803c0000		lb	%GPR28,0(%GPR1)	
2839	05e1	00000000		nop	;;62,70
2840	05e2	00000000		nop	;;62,70
2841	05e3	00000000		nop	;;62,70
2842				; Automatically 5 NOPs removed by reduceNOPs.sh
2843	05e4	08000004		j	L35	
2844	05e5	00000000		nop
2845	05e6	00000000		nop
2846	05e7	00000000		nop
2847				; Automatically 1 NOPs removed by reduceNOPs.sh
2848			L35:
2849	05e8	00000000		nop
2850	05e9	00000000		nop
2851	05ea	00000000		nop
2852				; Automatically 1 NOPs removed by reduceNOPs.sh
2853	05eb	8fdf0004		lw	%GPR31,4(%GPR30)	
2854	05ec	27dd0004		addui	%GPR29,%GPR30,$4	
2855	05ed	00000000		nop	; Automatically added by fix-stall-insns.pl
2856	05ee	00000000		nop	; Automatically added by fix-stall-insns.pl
2857	05ef	00000000		nop	; Automatically added by fix-stall-insns.pl
2858	05f0	8fde0000		lw	%GPR30,0(%GPR30)	
2859	05f1	00000000		nop
2860	05f2	00000000		nop
2861	05f3	00000000		nop
2862	05f4	00000000		nop	; Automatically added by fix-stall-insns.pl
2863	05f5	03e00008		jr	%GPR31	
2864	05f6	00000000		nop
2865	05f7	00000000		nop
2866	05f8	00000000		nop
2867				; Automatically 1 NOPs removed by reduceNOPs.sh
2868			main:
2869			L36:
2870	05f9	00000000		nop
2871	05fa	00000000		nop
2872	05fb	00000000		nop
2873				; Automatically 1 NOPs removed by reduceNOPs.sh
2874	05fc	afbefffc		sw	-4(%GPR29),%GPR30	
2875	05fd	afbf0000		sw	0(%GPR29),%GPR31	
2876	05fe	2fbe0004		subui	%GPR30,%GPR29,$4	
2877	05ff	00000000		nop
2878	0600	2bbd105c		subi	%GPR29,%GPR29,$4188	
2879	0601	00000000		nop
2880	0602	00000000		nop
2881	0603	00000000		nop
2882				; Automatically 11 NOPs removed by reduceNOPs.sh
2883	0604	3c030000		lhi	%GPR3,$0	
2884	0605	00000000		nop
2885	0606	00000000		nop
2886	0607	00000000		nop
2887				; Automatically 1 NOPs removed by reduceNOPs.sh
2888	0608	34630000		ori	%GPR3,%GPR3,$0	
2889	0609	00000000		nop	;;7,11
2890	060a	00000000		nop	;;7,11
2891	060b	00000000		nop	;;7,11
2892				; Automatically 1 NOPs removed by reduceNOPs.sh
2893	060c	0023d82e		seq	%GPR27,%GPR1,%GPR3	
2894	060d	00000000		nop	; Automatically added by findDataDependency.sh
2895	060e	00000000		nop	; Automatically added by findDataDependency.sh
2896	060f	00000000		nop	; Automatically added by findDataDependency.sh
2897	0610	17600008		bnez	%GPR27,L37	
2898	0611	00000000		nop
2899	0612	00000000		nop
2900	0613	00000000		nop
2901				; Automatically 1 NOPs removed by reduceNOPs.sh
2902	0614	0800001b		j	L38	
2903	0615	00000000		nop
2904	0616	00000000		nop
2905	0617	00000000		nop
2906				; Automatically 1 NOPs removed by reduceNOPs.sh
2907			L37:
2908	0618	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2909	0619	3c010000		lhi	%GPR1,$( _inputString2	/0x10000)
2910	061a	00000000		nop
2911	061b	00000000		nop
2912	061c	00000000		nop
2913	061d	34211058		ori	%GPR1,%GPR1,$( _inputString2	%0x10000)
2914	061e	00000000		nop	;;0,4
2915	061f	00000000		nop	;;0,4
2916	0620	00000000		nop	;;0,4
2917				; Automatically 1 NOPs removed by reduceNOPs.sh
2918	0621	afc1efb4		sw	-4172(%GPR30),%GPR1	
2919	0622	3c010000		lhi	%GPR1,$0	
2920	0623	00000000		nop
2921	0624	00000000		nop
2922	0625	00000000		nop
2923				; Automatically 1 NOPs removed by reduceNOPs.sh
2924	0626	342103e8		ori	%GPR1,%GPR1,$1000	
2925	0627	00000000		nop	;;5,9
2926	0628	00000000		nop	;;5,9
2927	0629	00000000		nop	;;5,9
2928				; Automatically 1 NOPs removed by reduceNOPs.sh
2929	062a	afc1efb0		sw	-4176(%GPR30),%GPR1	
2930	062b	08000027		j	L39	
2931	062c	00000000		nop
2932	062d	00000000		nop
2933	062e	00000000		nop
2934			L38:
2935	062f	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2936	0630	3c010000		lhi	%GPR1,$( _inputString2	/0x10000)
2937	0631	00000000		nop
2938	0632	00000000		nop
2939	0633	00000000		nop
2940	0634	34211058		ori	%GPR1,%GPR1,$( _inputString2	%0x10000)
2941	0635	00000000		nop	;;0,4
2942	0636	00000000		nop	;;0,4
2943	0637	00000000		nop	;;0,4
2944				; Automatically 1 NOPs removed by reduceNOPs.sh
2945	0638	afc1efb4		sw	-4172(%GPR30),%GPR1	
2946	0639	3c010000		lhi	%GPR1,$0	
2947	063a	00000000		nop
2948	063b	00000000		nop
2949	063c	00000000		nop
2950				; Automatically 1 NOPs removed by reduceNOPs.sh
2951	063d	342103e8		ori	%GPR1,%GPR1,$1000	
2952	063e	00000000		nop	;;5,9
2953	063f	00000000		nop	;;5,9
2954	0640	00000000		nop	;;5,9
2955				; Automatically 1 NOPs removed by reduceNOPs.sh
2956	0641	afc1efb0		sw	-4176(%GPR30),%GPR1	
2957	0642	00400820		add	%GPR1,%GPR2,%GPR0	
2958	0643	00000000		nop
2959	0644	00000000		nop
2960	0645	00000000		nop
2961				; Automatically 1 NOPs removed by reduceNOPs.sh
2962	0646	2bbd0008		subi	%GPR29,%GPR29,$8	
2963	0647	00000000		nop
2964	0648	00000000		nop
2965	0649	00000000		nop
2966				; Automatically 1 NOPs removed by reduceNOPs.sh
2967	064a	0fffff03		jal	dummy	
2968	064b	00000000		nop
2969	064c	00000000		nop
2970	064d	00000000		nop
2971				; Automatically 1 NOPs removed by reduceNOPs.sh
2972	064e	23bd0008		addi	%GPR29,%GPR29,$8	
2973	064f	00000000		nop
2974	0650	00000000		nop
2975	0651	00000000		nop
2976				; Automatically 4 NOPs removed by reduceNOPs.sh
2977			L39:
2978	0652	00000000		nop	; Automatically Added by addNopAfterLabels.pl
2979	0653	3c020000		lhi	%GPR2,$( L3	/0x10000)
2980	0654	00000000		nop
2981	0655	00000000		nop
2982	0656	00000000		nop
2983	0657	34421c10		ori	%GPR2,%GPR2,$( L3	%0x10000)
2984	0658	00000000		nop	;;0,2
2985	0659	00000000		nop	;;0,2
2986	065a	2bc11048		subi	%GPR1,%GPR30,$4168	
2987	065b	00000000		nop	;;2,5
2988	065c	00000000		nop	;;2,5
2989	065d	00000000		nop	;;2,5
2990	065e	3c030000		lhi	%GPR3,$0	
2991	065f	00000000		nop
2992	0660	00000000		nop
2993	0661	00000000		nop
2994				; Automatically 1 NOPs removed by reduceNOPs.sh
2995	0662	34630007		ori	%GPR3,%GPR3,$7	
2996	0663	00000000		nop
2997	0664	00000000		nop
2998	0665	00000000		nop
2999				; Automatically 1 NOPs removed by reduceNOPs.sh
3000	0666	2bbd0008		subi	%GPR29,%GPR29,$8	
3001	0667	00000000		nop
3002	0668	00000000		nop
3003	0669	00000000		nop
3004				; Automatically 1 NOPs removed by reduceNOPs.sh
3005	066a	0ffffc19		jal	Blowfish_Init	
3006	066b	00000000		nop
3007	066c	00000000		nop
3008	066d	00000000		nop
3009				; Automatically 1 NOPs removed by reduceNOPs.sh
3010	066e	23bd0008		addi	%GPR29,%GPR29,$8	
3011	066f	00000000		nop
3012	0670	00000000		nop
3013	0671	00000000		nop
3014				; Automatically 6 NOPs removed by reduceNOPs.sh
3015	0672	3c010000		lhi	%GPR1,$0	
3016	0673	00000000		nop
3017	0674	00000000		nop
3018	0675	00000000		nop
3019				; Automatically 1 NOPs removed by reduceNOPs.sh
3020	0676	34210000		ori	%GPR1,%GPR1,$0	
3021	0677	00000000		nop	;;11,15
3022	0678	00000000		nop	;;11,15
3023	0679	00000000		nop	;;11,15
3024				; Automatically 1 NOPs removed by reduceNOPs.sh
3025	067a	afc1efac		sw	-4180(%GPR30),%GPR1	
3026	067b	00000000		nop
3027	067c	00000000		nop
3028	067d	00000000		nop
3029			L40:
3030	067e	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3031	067f	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3032	0680	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3033	0681	00000000		nop	;;1,5
3034	0682	00000000		nop	;;1,5
3035	0683	00000000		nop	;;1,5
3036				; Automatically 1 NOPs removed by reduceNOPs.sh
3037	0684	0022d82a		slt	%GPR27,%GPR1,%GPR2	
3038	0685	00000000		nop	; Automatically added by findDataDependency.sh
3039	0686	00000000		nop	; Automatically added by findDataDependency.sh
3040	0687	00000000		nop	; Automatically added by findDataDependency.sh
3041	0688	17600008		bnez	%GPR27,L41	
3042	0689	00000000		nop
3043	068a	00000000		nop
3044	068b	00000000		nop
3045				; Automatically 1 NOPs removed by reduceNOPs.sh
3046	068c	08000031		j	L42	
3047	068d	00000000		nop
3048	068e	00000000		nop
3049	068f	00000000		nop
3050				; Automatically 1 NOPs removed by reduceNOPs.sh
3051			L41:
3052	0690	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3053	0691	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3054	0692	00000000		nop	;;0,4
3055	0693	00000000		nop	;;0,4
3056	0694	00000000		nop	;;0,4
3057				; Automatically 1 NOPs removed by reduceNOPs.sh
3058	0695	00201020		add	%GPR2,%GPR1,%GPR0	
3059	0696	20230004		addi	%GPR3,%GPR1,$4	
3060	0697	8fc1efb4		lw	%GPR1,-4172(%GPR30)	
3061	0698	00000000		nop	;;6,10
3062	0699	00000000		nop	;;6,10
3063	069a	00000000		nop	;;6,10
3064				; Automatically 1 NOPs removed by reduceNOPs.sh
3065	069b	00202020		add	%GPR4,%GPR1,%GPR0	
3066	069c	00221020		add	%GPR2,%GPR1,%GPR2	
3067	069d	2bc11048		subi	%GPR1,%GPR30,$4168	
3068	069e	00000000		nop	;;12,14
3069	069f	00000000		nop	;;12,14
3070	06a0	00831820		add	%GPR3,%GPR4,%GPR3	
3071	06a1	00000000		nop	;;14,19
3072	06a2	00000000		nop	;;14,19
3073	06a3	00000000		nop	;;14,19
3074				; Automatically 6 NOPs removed by reduceNOPs.sh
3075	06a4	2bbd0008		subi	%GPR29,%GPR29,$8	
3076	06a5	00000000		nop
3077	06a6	00000000		nop
3078	06a7	00000000		nop
3079				; Automatically 1 NOPs removed by reduceNOPs.sh
3080	06a8	0ffff9f4		jal	Blowfish_Encrypt	
3081	06a9	00000000		nop
3082	06aa	00000000		nop
3083	06ab	00000000		nop
3084				; Automatically 1 NOPs removed by reduceNOPs.sh
3085	06ac	23bd0008		addi	%GPR29,%GPR29,$8	
3086	06ad	00000000		nop
3087	06ae	00000000		nop
3088	06af	00000000		nop
3089				; Automatically 1 NOPs removed by reduceNOPs.sh
3090	06b0	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3091	06b1	00000000		nop	;;20,24
3092	06b2	00000000		nop	;;20,24
3093	06b3	00000000		nop	;;20,24
3094				; Automatically 1 NOPs removed by reduceNOPs.sh
3095	06b4	20210008		addi	%GPR1,%GPR1,$8	
3096	06b5	00000000		nop	;;24,28
3097	06b6	00000000		nop	;;24,28
3098	06b7	00000000		nop	;;24,28
3099				; Automatically 1 NOPs removed by reduceNOPs.sh
3100	06b8	afc1efac		sw	-4180(%GPR30),%GPR1	
3101	06b9	0bffffc5		j	L40	
3102	06ba	00000000		nop
3103	06bb	00000000		nop
3104	06bc	00000000		nop
3105			L42:
3106	06bd	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3107	06be	8fc1efb4		lw	%GPR1,-4172(%GPR30)	
3108	06bf	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3109	06c0	00000000		nop	;;1,5
3110	06c1	00000000		nop	;;1,5
3111	06c2	00000000		nop	;;1,5
3112				; Automatically 1 NOPs removed by reduceNOPs.sh
3113	06c3	00220820		add	%GPR1,%GPR1,%GPR2	
3114	06c4	3c020000		lhi	%GPR2,$0	
3115	06c5	00000000		nop
3116	06c6	00000000		nop
3117	06c7	00000000		nop
3118				; Automatically 1 NOPs removed by reduceNOPs.sh
3119	06c8	34420000		ori	%GPR2,%GPR2,$0	
3120	06c9	3c030000		lhi	%GPR3,$0	
3121	06ca	00000000		nop
3122	06cb	00000000		nop
3123	06cc	00000000		nop
3124				; Automatically 1 NOPs removed by reduceNOPs.sh
3125	06cd	34630000		ori	%GPR3,%GPR3,$0	
3126	06ce	00000000		nop	;;7,10
3127	06cf	00000000		nop	;;7,10
3128	06d0	00000000		nop	;;7,10
3129	06d1	a0220000		sb	0(%GPR1),%GPR2	
3130	06d2	afc3efac		sw	-4180(%GPR30),%GPR3	
3131	06d3	00000000		nop
3132	06d4	00000000		nop
3133	06d5	00000000		nop
3134			L43:
3135	06d6	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3136	06d7	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3137	06d8	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3138	06d9	00000000		nop	;;1,5
3139	06da	00000000		nop	;;1,5
3140	06db	00000000		nop	;;1,5
3141				; Automatically 1 NOPs removed by reduceNOPs.sh
3142	06dc	0022d82a		slt	%GPR27,%GPR1,%GPR2	
3143	06dd	00000000		nop	; Automatically added by findDataDependency.sh
3144	06de	00000000		nop	; Automatically added by findDataDependency.sh
3145	06df	00000000		nop	; Automatically added by findDataDependency.sh
3146	06e0	17600008		bnez	%GPR27,L44	
3147	06e1	00000000		nop
3148	06e2	00000000		nop
3149	06e3	00000000		nop
3150				; Automatically 1 NOPs removed by reduceNOPs.sh
3151	06e4	0800001f		j	L45	
3152	06e5	00000000		nop
3153	06e6	00000000		nop
3154	06e7	00000000		nop
3155				; Automatically 1 NOPs removed by reduceNOPs.sh
3156			L44:
3157	06e8	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3158	06e9	8fc3efac		lw	%GPR3,-4180(%GPR30)	
3159	06ea	8fc2efb4		lw	%GPR2,-4172(%GPR30)	
3160	06eb	3c010000		lhi	%GPR1,$( _encryptedString	/0x10000)
3161	06ec	00000000		nop
3162	06ed	00000000		nop
3163	06ee	00000000		nop
3164	06ef	34211440		ori	%GPR1,%GPR1,$( _encryptedString	%0x10000)
3165	06f0	00000000		nop	;;2,5
3166	06f1	00000000		nop	;;2,5
3167	06f2	00000000		nop	;;2,5
3168	06f3	00431020		add	%GPR2,%GPR2,%GPR3	
3169	06f4	00230820		add	%GPR1,%GPR1,%GPR3	
3170	06f5	20630001		addi	%GPR3,%GPR3,$1	
3171	06f6	00000000		nop	;;7,9
3172	06f7	00000000		nop	;;7,9
3173	06f8	80420000		lb	%GPR2,0(%GPR2)	
3174	06f9	00000000		nop	;;9,11
3175	06fa	00000000		nop	;;9,11
3176	06fb	afc3efac		sw	-4180(%GPR30),%GPR3	
3177	06fc	00000000		nop	;;11,13
3178	06fd	00000000		nop	;;11,13
3179	06fe	a0220000		sb	0(%GPR1),%GPR2	
3180	06ff	0bffffd7		j	L43	
3181	0700	00000000		nop
3182	0701	00000000		nop
3183	0702	00000000		nop
3184			L45:
3185	0703	00000000		nop	;;0,4
3186	0704	00000000		nop	;;0,4
3187	0705	00000000		nop	;;0,4
3188				; Automatically 1 NOPs removed by reduceNOPs.sh
3189	0706	3c010000		lhi	%GPR1,$0	
3190	0707	00000000		nop
3191	0708	00000000		nop
3192	0709	00000000		nop
3193				; Automatically 1 NOPs removed by reduceNOPs.sh
3194	070a	34210000		ori	%GPR1,%GPR1,$0	
3195	070b	00000000		nop	;;4,8
3196	070c	00000000		nop	;;4,8
3197	070d	00000000		nop	;;4,8
3198				; Automatically 1 NOPs removed by reduceNOPs.sh
3199	070e	afc1efac		sw	-4180(%GPR30),%GPR1	
3200	070f	00000000		nop
3201	0710	00000000		nop
3202	0711	00000000		nop
3203			L46:
3204	0712	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3205	0713	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3206	0714	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3207	0715	00000000		nop	;;1,5
3208	0716	00000000		nop	;;1,5
3209	0717	00000000		nop	;;1,5
3210				; Automatically 1 NOPs removed by reduceNOPs.sh
3211	0718	0022d82a		slt	%GPR27,%GPR1,%GPR2	
3212	0719	00000000		nop	; Automatically added by findDataDependency.sh
3213	071a	00000000		nop	; Automatically added by findDataDependency.sh
3214	071b	00000000		nop	; Automatically added by findDataDependency.sh
3215	071c	17600008		bnez	%GPR27,L47	
3216	071d	00000000		nop
3217	071e	00000000		nop
3218	071f	00000000		nop
3219				; Automatically 1 NOPs removed by reduceNOPs.sh
3220	0720	08000031		j	L48	
3221	0721	00000000		nop
3222	0722	00000000		nop
3223	0723	00000000		nop
3224				; Automatically 1 NOPs removed by reduceNOPs.sh
3225			L47:
3226	0724	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3227	0725	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3228	0726	00000000		nop	;;0,4
3229	0727	00000000		nop	;;0,4
3230	0728	00000000		nop	;;0,4
3231				; Automatically 1 NOPs removed by reduceNOPs.sh
3232	0729	00201020		add	%GPR2,%GPR1,%GPR0	
3233	072a	20230004		addi	%GPR3,%GPR1,$4	
3234	072b	8fc1efb4		lw	%GPR1,-4172(%GPR30)	
3235	072c	00000000		nop	;;6,10
3236	072d	00000000		nop	;;6,10
3237	072e	00000000		nop	;;6,10
3238				; Automatically 1 NOPs removed by reduceNOPs.sh
3239	072f	00202020		add	%GPR4,%GPR1,%GPR0	
3240	0730	00221020		add	%GPR2,%GPR1,%GPR2	
3241	0731	2bc11048		subi	%GPR1,%GPR30,$4168	
3242	0732	00000000		nop	;;12,14
3243	0733	00000000		nop	;;12,14
3244	0734	00831820		add	%GPR3,%GPR4,%GPR3	
3245	0735	00000000		nop	;;14,19
3246	0736	00000000		nop	;;14,19
3247	0737	00000000		nop	;;14,19
3248				; Automatically 6 NOPs removed by reduceNOPs.sh
3249	0738	2bbd0008		subi	%GPR29,%GPR29,$8	
3250	0739	00000000		nop
3251	073a	00000000		nop
3252	073b	00000000		nop
3253				; Automatically 1 NOPs removed by reduceNOPs.sh
3254	073c	0ffffa53		jal	Blowfish_Decrypt	
3255	073d	00000000		nop
3256	073e	00000000		nop
3257	073f	00000000		nop
3258				; Automatically 1 NOPs removed by reduceNOPs.sh
3259	0740	23bd0008		addi	%GPR29,%GPR29,$8	
3260	0741	00000000		nop
3261	0742	00000000		nop
3262	0743	00000000		nop
3263				; Automatically 1 NOPs removed by reduceNOPs.sh
3264	0744	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3265	0745	00000000		nop	;;20,24
3266	0746	00000000		nop	;;20,24
3267	0747	00000000		nop	;;20,24
3268				; Automatically 1 NOPs removed by reduceNOPs.sh
3269	0748	20210008		addi	%GPR1,%GPR1,$8	
3270	0749	00000000		nop	;;24,28
3271	074a	00000000		nop	;;24,28
3272	074b	00000000		nop	;;24,28
3273				; Automatically 1 NOPs removed by reduceNOPs.sh
3274	074c	afc1efac		sw	-4180(%GPR30),%GPR1	
3275	074d	0bffffc5		j	L46	
3276	074e	00000000		nop
3277	074f	00000000		nop
3278	0750	00000000		nop
3279			L48:
3280	0751	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3281	0752	8fc1efb4		lw	%GPR1,-4172(%GPR30)	
3282	0753	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3283	0754	00000000		nop	;;1,5
3284	0755	00000000		nop	;;1,5
3285	0756	00000000		nop	;;1,5
3286				; Automatically 1 NOPs removed by reduceNOPs.sh
3287	0757	00220820		add	%GPR1,%GPR1,%GPR2	
3288	0758	3c020000		lhi	%GPR2,$0	
3289	0759	00000000		nop
3290	075a	00000000		nop
3291	075b	00000000		nop
3292				; Automatically 1 NOPs removed by reduceNOPs.sh
3293	075c	34420000		ori	%GPR2,%GPR2,$0	
3294	075d	3c030000		lhi	%GPR3,$0	
3295	075e	00000000		nop
3296	075f	00000000		nop
3297	0760	00000000		nop
3298				; Automatically 1 NOPs removed by reduceNOPs.sh
3299	0761	34630000		ori	%GPR3,%GPR3,$0	
3300	0762	00000000		nop	;;7,10
3301	0763	00000000		nop	;;7,10
3302	0764	00000000		nop	;;7,10
3303	0765	a0220000		sb	0(%GPR1),%GPR2	
3304	0766	afc3efac		sw	-4180(%GPR30),%GPR3	
3305	0767	00000000		nop
3306	0768	00000000		nop
3307	0769	00000000		nop
3308			L49:
3309	076a	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3310	076b	8fc1efac		lw	%GPR1,-4180(%GPR30)	
3311	076c	8fc2efb0		lw	%GPR2,-4176(%GPR30)	
3312	076d	00000000		nop	;;1,5
3313	076e	00000000		nop	;;1,5
3314	076f	00000000		nop	;;1,5
3315				; Automatically 1 NOPs removed by reduceNOPs.sh
3316	0770	0022d82a		slt	%GPR27,%GPR1,%GPR2	
3317	0771	00000000		nop	; Automatically added by findDataDependency.sh
3318	0772	00000000		nop	; Automatically added by findDataDependency.sh
3319	0773	00000000		nop	; Automatically added by findDataDependency.sh
3320	0774	17600008		bnez	%GPR27,L50	
3321	0775	00000000		nop
3322	0776	00000000		nop
3323	0777	00000000		nop
3324				; Automatically 1 NOPs removed by reduceNOPs.sh
3325	0778	0800001f		j	L51	
3326	0779	00000000		nop
3327	077a	00000000		nop
3328	077b	00000000		nop
3329				; Automatically 1 NOPs removed by reduceNOPs.sh
3330			L50:
3331	077c	00000000		nop	; Automatically Added by addNopAfterLabels.pl
3332	077d	8fc3efac		lw	%GPR3,-4180(%GPR30)	
3333	077e	8fc2efb4		lw	%GPR2,-4172(%GPR30)	
3334	077f	3c010000		lhi	%GPR1,$( _decryptedString	/0x10000)
3335	0780	00000000		nop
3336	0781	00000000		nop
3337	0782	00000000		nop
3338	0783	34211828		ori	%GPR1,%GPR1,$( _decryptedString	%0x10000)
3339	0784	00000000		nop	;;2,5
3340	0785	00000000		nop	;;2,5
3341	0786	00000000		nop	;;2,5
3342	0787	00431020		add	%GPR2,%GPR2,%GPR3	
3343	0788	00230820		add	%GPR1,%GPR1,%GPR3	
3344	0789	20630001		addi	%GPR3,%GPR3,$1	
3345	078a	00000000		nop	;;7,9
3346	078b	00000000		nop	;;7,9
3347	078c	80420000		lb	%GPR2,0(%GPR2)	
3348	078d	00000000		nop	;;9,11
3349	078e	00000000		nop	;;9,11
3350	078f	afc3efac		sw	-4180(%GPR30),%GPR3	
3351	0790	00000000		nop	;;11,13
3352	0791	00000000		nop	;;11,13
3353	0792	a0220000		sb	0(%GPR1),%GPR2	
3354	0793	0bffffd7		j	L49	
3355	0794	00000000		nop
3356	0795	00000000		nop
3357	0796	00000000		nop
3358			L51:
3359	0797	00000000		nop	;;0,4
3360	0798	00000000		nop	;;0,4
3361	0799	00000000		nop	;;0,4
3362				; Automatically 1 NOPs removed by reduceNOPs.sh
3363	079a	3c1c0000		lhi	%GPR28,$0	
3364	079b	00000000		nop
3365	079c	00000000		nop
3366	079d	00000000		nop
3367				; Automatically 1 NOPs removed by reduceNOPs.sh
3368	079e	379c0000		ori	%GPR28,%GPR28,$0	
3369	079f	00000000		nop	;;4,8
3370	07a0	00000000		nop	;;4,8
3371	07a1	00000000		nop	;;4,8
3372				; Automatically 1 NOPs removed by reduceNOPs.sh
3373	07a2	08000004		j	L52	
3374	07a3	00000000		nop
3375	07a4	00000000		nop
3376	07a5	00000000		nop
3377				; Automatically 1 NOPs removed by reduceNOPs.sh
3378			L52:
3379	07a6	00000000		nop
3380	07a7	00000000		nop
3381	07a8	00000000		nop
3382				; Automatically 1 NOPs removed by reduceNOPs.sh
3383	07a9	8fdf0004		lw	%GPR31,4(%GPR30)	
3384	07aa	27dd0004		addui	%GPR29,%GPR30,$4	
3385	07ab	00000000		nop	; Automatically added by fix-stall-insns.pl
3386	07ac	00000000		nop	; Automatically added by fix-stall-insns.pl
3387	07ad	00000000		nop	; Automatically added by fix-stall-insns.pl
3388	07ae	8fde0000		lw	%GPR30,0(%GPR30)	
3389	07af	00000000		nop
3390	07b0	00000000		nop
3391	07b1	00000000		nop
3392	07b2	00000000		nop	; Automatically added by fix-stall-insns.pl
3393	07b3	03e00008		jr	%GPR31	
3394	07b4	00000000		nop
3395	07b5	00000000		nop
3396	07b6	00000000		nop
3397				; Automatically 2 NOPs removed by reduceNOPs.sh
3398			exit:
3399	07b7	00000000		nop
3400	07b8	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L25	.text	039f	Label	39f	2166 
L26	.text	03e5	Label	3e5	2242 
L27	.text	0407	Label	407	2281 
L28	.text	0468	Label	468	2389 
L29	.text	0477	Label	477	2408 
Blowfish_Decrypt	.text	018f	Label	18f	1547 
exit	.text	07b7	Label	7b7	3398 
L30	.text	0486	Label	486	2427 
Blowfish_Init	.text	0283	Label	283	1831 
L31	.text	050e	Label	50e	2581 
L32	.text	052d	Label	52d	2619 
L33	.text	053c	Label	53c	2639 
L34	.text	054d	Label	54d	2660 
L35	.text	05e8	Label	5e8	2848 
L36	.text	05f9	Label	5f9	2869 
L37	.text	0618	Label	618	2907 
L38	.text	062f	Label	62f	2934 
L39	.text	0652	Label	652	2977 
_inputString1	.data	1048	Label	1048	1049 
_inputString2	.data	1058	Label	1058	1067 
dummy	.text	054d	Label	54d	2659 
_encryptedString	.data	1440	Label	1440	1070 
L40	.text	067e	Label	67e	3029 
L41	.text	0690	Label	690	3051 
L42	.text	06bd	Label	6bd	3105 
L43	.text	06d6	Label	6d6	3134 
L44	.text	06e8	Label	6e8	3156 
L45	.text	0703	Label	703	3184 
L46	.text	0712	Label	712	3203 
L47	.text	0724	Label	724	3225 
L48	.text	0751	Label	751	3279 
L10	.text	017e	Label	17e	1527 
L49	.text	076a	Label	76a	3308 
L11	.text	018f	Label	18f	1548 
L12	.text	01c1	Label	1c1	1606 
L13	.text	01d2	Label	1d2	1627 
L14	.text	022d	Label	22d	1731 
L15	.text	0272	Label	272	1811 
F	.text	001b	Label	1b	1119 
L16	.text	0283	Label	283	1832 
L17	.text	029e	Label	29e	1865 
Blowfish_Encrypt	.text	009c	Label	9c	1268 
L18	.text	02ad	Label	2ad	1884 
L19	.text	030e	Label	30e	1991 
_decryptedString	.data	1828	Label	1828	1073 
L1	.data	0000	Label	0	3 
L2	.data	0048	Label	48	23 
L3	.data	1c10	Label	1c10	1075 
L4	.text	001b	Label	1b	1120 
L5	.text	008b	Label	8b	1248 
L6	.text	009c	Label	9c	1269 
L50	.text	077c	Label	77c	3330 
L7	.text	00ce	Label	ce	1327 
L51	.text	0797	Label	797	3358 
L8	.text	00df	Label	df	1348 
L52	.text	07a6	Label	7a6	3378 
L9	.text	013a	Label	13a	1452 
main	.text	05f9	Label	5f9	2868 
L20	.text	032d	Label	32d	2029 
L21	.text	0345	Label	345	2059 
L22	.text	0355	Label	355	2079 
L23	.text	0377	Label	377	2117 
L24	.text	0386	Label	386	2136 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	7b9 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		1c18 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
