****** Source Program List ******
LineNo	LC	Code		Source Program 
3987	054e	00000000		sll	%GPR0,%GPR0,%GPR0
3988	054f	00000000		sll	%GPR0,%GPR0,%GPR0
3989	0550	8ca50000		lw	%GPR5,0(%GPR5)	
3990	0551	8dce0000		lw	%GPR14,0(%GPR14)	
3991	0552	00000000		sll	%GPR0,%GPR0,%GPR0
3992	0553	00000000		sll	%GPR0,%GPR0,%GPR0
3993	0554	00000000		sll	%GPR0,%GPR0,%GPR0
3994	0555	48a50010		srai	%GPR5,%GPR5,$16	
3995	0556	49ce0008		srai	%GPR14,%GPR14,$8	
3996	0557	00000000		sll	%GPR0,%GPR0,%GPR0
3997	0558	00000000		sll	%GPR0,%GPR0,%GPR0
3998	0559	00000000		sll	%GPR0,%GPR0,%GPR0
3999	055a	00a42019		multu	%GPR4,%GPR5,%GPR4	
4000	055b	3c0f0000		lhi	%GPR15,$0	
4001	055c	00000000		sll	%GPR0,%GPR0,%GPR0
4002	055d	00000000		sll	%GPR0,%GPR0,%GPR0
4003	055e	00000000		sll	%GPR0,%GPR0,%GPR0
4004	055f	35ef002c		ori	%GPR15,%GPR15,$44	
4005	0560	8d290000		lw	%GPR9,0(%GPR9)	
4006	0561	3c0b0000		lhi	%GPR11,$( L1	/0x10000)
4007	0562	00000000		sll	%GPR0,%GPR0,%GPR0
4008	0563	00000000		sll	%GPR0,%GPR0,%GPR0
4009	0564	00000000		sll	%GPR0,%GPR0,%GPR0
4010	0565	356b0000		ori	%GPR11,%GPR11,$( L1	%0x10000)
4011	0566	3c0a0000		lhi	%GPR10,$0	
4012	0567	00000000		sll	%GPR0,%GPR0,%GPR0
4013	0568	00000000		sll	%GPR0,%GPR0,%GPR0
4014	0569	00000000		sll	%GPR0,%GPR0,%GPR0
4015	056a	354a0004		ori	%GPR10,%GPR10,$4	
4016	056b	006f4020		add	%GPR8,%GPR3,%GPR15	
4017	056c	49290018		srai	%GPR9,%GPR9,$24	
4018	056d	3c060000		lhi	%GPR6,$( L1	/0x10000)
4019	056e	00000000		sll	%GPR0,%GPR0,%GPR0
4020	056f	00000000		sll	%GPR0,%GPR0,%GPR0
4021	0570	00000000		sll	%GPR0,%GPR0,%GPR0
4022	0571	34c60000		ori	%GPR6,%GPR6,$( L1	%0x10000)
4023	0572	3c0d0000		lhi	%GPR13,$0	
4024	0573	00000000		sll	%GPR0,%GPR0,%GPR0
4025	0574	00000000		sll	%GPR0,%GPR0,%GPR0
4026	0575	00000000		sll	%GPR0,%GPR0,%GPR0
4027	0576	35ad0004		ori	%GPR13,%GPR13,$4	
4028	0577	8d080000		lw	%GPR8,0(%GPR8)	
4029	0578	012a4819		multu	%GPR9,%GPR9,%GPR10	
4030	0579	3c0c0000		lhi	%GPR12,$( L1	/0x10000)
4031	057a	00000000		sll	%GPR0,%GPR0,%GPR0
4032	057b	00000000		sll	%GPR0,%GPR0,%GPR0
4033	057c	00000000		sll	%GPR0,%GPR0,%GPR0
4034	057d	358c0000		ori	%GPR12,%GPR12,$( L1	%0x10000)
4035	057e	00000000		sll	%GPR0,%GPR0,%GPR0
4036	057f	00000000		sll	%GPR0,%GPR0,%GPR0
4037	0580	010d4019		multu	%GPR8,%GPR8,%GPR13	
4038	0581	20420001		addi	%GPR2,%GPR2,$1	
4039	0582	00000000		sll	%GPR0,%GPR0,%GPR0
4040	0583	00000000		sll	%GPR0,%GPR0,%GPR0
4041	0584	00000000		sll	%GPR0,%GPR0,%GPR0
4042	0585	01c72819		multu	%GPR5,%GPR14,%GPR7	
4043	0586	00000000		sll	%GPR0,%GPR0,%GPR0
4044	0587	00000000		sll	%GPR0,%GPR0,%GPR0
4045	0588	00000000		sll	%GPR0,%GPR0,%GPR0
4046	0589	00c42020		add	%GPR4,%GPR6,%GPR4	
4047	058a	3c0a0000		lhi	%GPR10,$0	
4048	058b	00000000		sll	%GPR0,%GPR0,%GPR0
4049	058c	00000000		sll	%GPR0,%GPR0,%GPR0
4050	058d	00000000		sll	%GPR0,%GPR0,%GPR0
4051	058e	354a0010		ori	%GPR10,%GPR10,$16	
4052	058f	00000000		sll	%GPR0,%GPR0,%GPR0
4053	0590	00000000		sll	%GPR0,%GPR0,%GPR0
4054	0591	00000000		sll	%GPR0,%GPR0,%GPR0
4055	0592	01694820		add	%GPR9,%GPR11,%GPR9	
4056	0593	006a5020		add	%GPR10,%GPR3,%GPR10	
4057	0594	8c840000		lw	%GPR4,0(%GPR4)	
4058	0595	3c0b0000		lhi	%GPR11,$0	
4059	0596	00000000		sll	%GPR0,%GPR0,%GPR0
4060	0597	00000000		sll	%GPR0,%GPR0,%GPR0
4061	0598	00000000		sll	%GPR0,%GPR0,%GPR0
4062	0599	356b0018		ori	%GPR11,%GPR11,$24	
4063	059a	00000000		sll	%GPR0,%GPR0,%GPR0
4064	059b	00000000		sll	%GPR0,%GPR0,%GPR0
4065	059c	8d4a0000		lw	%GPR10,0(%GPR10)	
4066	059d	40840010		slli	%GPR4,%GPR4,$16	
4067	059e	00000000		sll	%GPR0,%GPR0,%GPR0
4068	059f	00000000		sll	%GPR0,%GPR0,%GPR0
4069	05a0	00000000		sll	%GPR0,%GPR0,%GPR0
4070	05a1	3c070000		lhi	%GPR7,$( L1	/0x10000)
4071	05a2	00000000		sll	%GPR0,%GPR0,%GPR0
4072	05a3	00000000		sll	%GPR0,%GPR0,%GPR0
4073	05a4	00000000		sll	%GPR0,%GPR0,%GPR0
4074	05a5	34e70000		ori	%GPR7,%GPR7,$( L1	%0x10000)
4075	05a6	00000000		sll	%GPR0,%GPR0,%GPR0
4076	05a7	00000000		sll	%GPR0,%GPR0,%GPR0
4077	05a8	00000000		sll	%GPR0,%GPR0,%GPR0
4078	05a9	01852820		add	%GPR5,%GPR12,%GPR5	
4079	05aa	3c0c0000		lhi	%GPR12,$0	
4080	05ab	00000000		sll	%GPR0,%GPR0,%GPR0
4081	05ac	00000000		sll	%GPR0,%GPR0,%GPR0
4082	05ad	00000000		sll	%GPR0,%GPR0,%GPR0
4083	05ae	358c0034		ori	%GPR12,%GPR12,$52	
4084	05af	00000000		sll	%GPR0,%GPR0,%GPR0
4085	05b0	00000000		sll	%GPR0,%GPR0,%GPR0
4086	05b1	00000000		sll	%GPR0,%GPR0,%GPR0
4087	05b2	8ca50000		lw	%GPR5,0(%GPR5)	
4088	05b3	00000000		sll	%GPR0,%GPR0,%GPR0
4089	05b4	00000000		sll	%GPR0,%GPR0,%GPR0
4090	05b5	00000000		sll	%GPR0,%GPR0,%GPR0
4091	05b6	40a50008		slli	%GPR5,%GPR5,$8	
4092	05b7	00000000		sll	%GPR0,%GPR0,%GPR0
4093	05b8	00000000		sll	%GPR0,%GPR0,%GPR0
4094	05b9	00000000		sll	%GPR0,%GPR0,%GPR0
4095	05ba	00e83020		add	%GPR6,%GPR7,%GPR8	
4096	05bb	8d270000		lw	%GPR7,0(%GPR9)	
4097	05bc	3c080000		lhi	%GPR8,$0	
4098	05bd	00000000		sll	%GPR0,%GPR0,%GPR0
4099	05be	00000000		sll	%GPR0,%GPR0,%GPR0
4100	05bf	00000000		sll	%GPR0,%GPR0,%GPR0
4101	05c0	35080030		ori	%GPR8,%GPR8,$48	
4102	05c1	3c090000		lhi	%GPR9,$0	
4103	05c2	00000000		sll	%GPR0,%GPR0,%GPR0
4104	05c3	00000000		sll	%GPR0,%GPR0,%GPR0
4105	05c4	00000000		sll	%GPR0,%GPR0,%GPR0
4106	05c5	35290014		ori	%GPR9,%GPR9,$20	
4107	05c6	8cc60000		lw	%GPR6,0(%GPR6)	
4108	05c7	40e70018		slli	%GPR7,%GPR7,$24	
4109	05c8	00684020		add	%GPR8,%GPR3,%GPR8	
4110	05c9	00000000		sll	%GPR0,%GPR0,%GPR0
4111	05ca	00000000		sll	%GPR0,%GPR0,%GPR0
4112	05cb	00000000		sll	%GPR0,%GPR0,%GPR0
4113	05cc	00ea3826		xor	%GPR7,%GPR7,%GPR10	
4114	05cd	3c0a0000		lhi	%GPR10,$0	
4115	05ce	00000000		sll	%GPR0,%GPR0,%GPR0
4116	05cf	00000000		sll	%GPR0,%GPR0,%GPR0
4117	05d0	00000000		sll	%GPR0,%GPR0,%GPR0
4118	05d1	354a0030		ori	%GPR10,%GPR10,$48	
4119	05d2	00000000		sll	%GPR0,%GPR0,%GPR0
4120	05d3	00000000		sll	%GPR0,%GPR0,%GPR0
4121	05d4	00000000		sll	%GPR0,%GPR0,%GPR0
4122	05d5	00e42026		xor	%GPR4,%GPR7,%GPR4	
4123	05d6	00693820		add	%GPR7,%GPR3,%GPR9	
4124	05d7	006a4820		add	%GPR9,%GPR3,%GPR10	
4125	05d8	3c0a0000		lhi	%GPR10,$0	
4126	05d9	00000000		sll	%GPR0,%GPR0,%GPR0
4127	05da	00000000		sll	%GPR0,%GPR0,%GPR0
4128	05db	00000000		sll	%GPR0,%GPR0,%GPR0
4129	05dc	354a0034		ori	%GPR10,%GPR10,$52	
4130	05dd	00852826		xor	%GPR5,%GPR4,%GPR5	
4131	05de	00000000		sll	%GPR0,%GPR0,%GPR0
4132	05df	00000000		sll	%GPR0,%GPR0,%GPR0
4133	05e0	00000000		sll	%GPR0,%GPR0,%GPR0
4134	05e1	006a2020		add	%GPR4,%GPR3,%GPR10	
4135	05e2	00a62826		xor	%GPR5,%GPR5,%GPR6	
4136	05e3	006b3020		add	%GPR6,%GPR3,%GPR11	
4137	05e4	006c5020		add	%GPR10,%GPR3,%GPR12	
4138	05e5	00000000		sll	%GPR0,%GPR0,%GPR0
4139	05e6	00000000		sll	%GPR0,%GPR0,%GPR0
4140	05e7	ad050000		sw	0(%GPR8),%GPR5	
4141	05e8	3c050000		lhi	%GPR5,$0	
4142	05e9	00000000		sll	%GPR0,%GPR0,%GPR0
4143	05ea	00000000		sll	%GPR0,%GPR0,%GPR0
4144	05eb	00000000		sll	%GPR0,%GPR0,%GPR0
4145	05ec	34a50038		ori	%GPR5,%GPR5,$56	
4146	05ed	3c0b0000		lhi	%GPR11,$0	
4147	05ee	00000000		sll	%GPR0,%GPR0,%GPR0
4148	05ef	00000000		sll	%GPR0,%GPR0,%GPR0
4149	05f0	00000000		sll	%GPR0,%GPR0,%GPR0
4150	05f1	356b0038		ori	%GPR11,%GPR11,$56	
4151	05f2	00000000		sll	%GPR0,%GPR0,%GPR0
4152	05f3	00000000		sll	%GPR0,%GPR0,%GPR0
4153	05f4	8ce70000		lw	%GPR7,0(%GPR7)	
4154	05f5	8d290000		lw	%GPR9,0(%GPR9)	
4155	05f6	00652820		add	%GPR5,%GPR3,%GPR5	
4156	05f7	3c080000		lhi	%GPR8,$0	
4157	05f8	00000000		sll	%GPR0,%GPR0,%GPR0
4158	05f9	00000000		sll	%GPR0,%GPR0,%GPR0
4159	05fa	00000000		sll	%GPR0,%GPR0,%GPR0
4160	05fb	3508001c		ori	%GPR8,%GPR8,$28	
4161	05fc	00000000		sll	%GPR0,%GPR0,%GPR0
4162	05fd	00000000		sll	%GPR0,%GPR0,%GPR0
4163	05fe	00e93826		xor	%GPR7,%GPR7,%GPR9	
4164	05ff	3c090000		lhi	%GPR9,$0	
4165	0600	00000000		sll	%GPR0,%GPR0,%GPR0
4166	0601	00000000		sll	%GPR0,%GPR0,%GPR0
4167	0602	00000000		sll	%GPR0,%GPR0,%GPR0
4168	0603	3529003c		ori	%GPR9,%GPR9,$60	
4169	0604	006b5820		add	%GPR11,%GPR3,%GPR11	
4170	0605	00684020		add	%GPR8,%GPR3,%GPR8	
4171	0606	ac870000		sw	0(%GPR4),%GPR7	
4172	0607	00692020		add	%GPR4,%GPR3,%GPR9	
4173	0608	3c070000		lhi	%GPR7,$0	
4174	0609	00000000		sll	%GPR0,%GPR0,%GPR0
4175	060a	00000000		sll	%GPR0,%GPR0,%GPR0
4176	060b	00000000		sll	%GPR0,%GPR0,%GPR0
4177	060c	34e70020		ori	%GPR7,%GPR7,$32	
4178	060d	00000000		sll	%GPR0,%GPR0,%GPR0
4179	060e	00000000		sll	%GPR0,%GPR0,%GPR0
4180	060f	8cc60000		lw	%GPR6,0(%GPR6)	
4181	0610	8d490000		lw	%GPR9,0(%GPR10)	
4182	0611	3c0a0000		lhi	%GPR10,$0	
4183	0612	00000000		sll	%GPR0,%GPR0,%GPR0
4184	0613	00000000		sll	%GPR0,%GPR0,%GPR0
4185	0614	00000000		sll	%GPR0,%GPR0,%GPR0
4186	0615	354a0007		ori	%GPR10,%GPR10,$7	
4187	0616	00671820		add	%GPR3,%GPR3,%GPR7	
4188	0617	00000000		sll	%GPR0,%GPR0,%GPR0
4189	0618	00000000		sll	%GPR0,%GPR0,%GPR0
4190	0619	00c93026		xor	%GPR6,%GPR6,%GPR9	
4191	061a	00000000		sll	%GPR0,%GPR0,%GPR0
4192	061b	00000000		sll	%GPR0,%GPR0,%GPR0
4193	061c	00000000		sll	%GPR0,%GPR0,%GPR0
4194	061d	aca60000		sw	0(%GPR5),%GPR6	
4195	061e	00000000		sll	%GPR0,%GPR0,%GPR0
4196	061f	00000000		sll	%GPR0,%GPR0,%GPR0
4197	0620	00000000		sll	%GPR0,%GPR0,%GPR0
4198	0621	8d050000		lw	%GPR5,0(%GPR8)	
4199	0622	8d660000		lw	%GPR6,0(%GPR11)	
4200	0623	00000000		sll	%GPR0,%GPR0,%GPR0
4201	0624	00000000		sll	%GPR0,%GPR0,%GPR0
4202	0625	00000000		sll	%GPR0,%GPR0,%GPR0
4203	0626	00a62826		xor	%GPR5,%GPR5,%GPR6	
4204	0627	00000000		sll	%GPR0,%GPR0,%GPR0
4205	0628	00000000		sll	%GPR0,%GPR0,%GPR0
4206	0629	00000000		sll	%GPR0,%GPR0,%GPR0
4207	062a	ac850000		sw	0(%GPR4),%GPR5	
4208	062b	004ad82a		slt	%GPR27,%GPR2,%GPR10	
4209	062c	00000000		sll	%GPR0,%GPR0,%GPR0
4210	062d	00000000		sll	%GPR0,%GPR0,%GPR0
4211	062e	00000000		sll	%GPR0,%GPR0,%GPR0
4212	062f	1760fde4		bnez	%GPR27,L32	
4213	0630	00000000		sll	%GPR0,%GPR0,%GPR0
4214	0631	00000000		sll	%GPR0,%GPR0,%GPR0
4215	0632	00000000		sll	%GPR0,%GPR0,%GPR0
4216	0633	08000049		j	L36	
4217	0634	00000000		sll	%GPR0,%GPR0,%GPR0
4218	0635	00000000		sll	%GPR0,%GPR0,%GPR0
4219	0636	00000000		sll	%GPR0,%GPR0,%GPR0
4220			L33:
4221	0637	00000000		sll	%GPR0,%GPR0,%GPR0
4222	0638	00000000		sll	%GPR0,%GPR0,%GPR0
4223	0639	00000000		sll	%GPR0,%GPR0,%GPR0
4224	063a	3c020000		lhi	%GPR2,$0	
4225	063b	00000000		sll	%GPR0,%GPR0,%GPR0
4226	063c	00000000		sll	%GPR0,%GPR0,%GPR0
4227	063d	00000000		sll	%GPR0,%GPR0,%GPR0
4228	063e	34420080		ori	%GPR2,%GPR2,$128	
4229	063f	00000000		sll	%GPR0,%GPR0,%GPR0
4230	0640	00000000		sll	%GPR0,%GPR0,%GPR0
4231	0641	00000000		sll	%GPR0,%GPR0,%GPR0
4232	0642	00a2d82e		seq	%GPR27,%GPR5,%GPR2	
4233	0643	00000000		sll	%GPR0,%GPR0,%GPR0
4234	0644	00000000		sll	%GPR0,%GPR0,%GPR0
4235	0645	00000000		sll	%GPR0,%GPR0,%GPR0
4236	0646	1760fafb		bnez	%GPR27,L27	
4237	0647	00000000		sll	%GPR0,%GPR0,%GPR0
4238	0648	00000000		sll	%GPR0,%GPR0,%GPR0
4239	0649	00000000		sll	%GPR0,%GPR0,%GPR0
4240	064a	08000004		j	L34	
4241	064b	00000000		sll	%GPR0,%GPR0,%GPR0
4242	064c	00000000		sll	%GPR0,%GPR0,%GPR0
4243	064d	00000000		sll	%GPR0,%GPR0,%GPR0
4244			L34:
4245	064e	00000000		sll	%GPR0,%GPR0,%GPR0
4246	064f	00000000		sll	%GPR0,%GPR0,%GPR0
4247	0650	00000000		sll	%GPR0,%GPR0,%GPR0
4248	0651	3c020000		lhi	%GPR2,$0	
4249	0652	00000000		sll	%GPR0,%GPR0,%GPR0
4250	0653	00000000		sll	%GPR0,%GPR0,%GPR0
4251	0654	00000000		sll	%GPR0,%GPR0,%GPR0
4252	0655	344200c0		ori	%GPR2,%GPR2,$192	
4253	0656	00000000		sll	%GPR0,%GPR0,%GPR0
4254	0657	00000000		sll	%GPR0,%GPR0,%GPR0
4255	0658	00000000		sll	%GPR0,%GPR0,%GPR0
4256	0659	00a2d82e		seq	%GPR27,%GPR5,%GPR2	
4257	065a	00000000		sll	%GPR0,%GPR0,%GPR0
4258	065b	00000000		sll	%GPR0,%GPR0,%GPR0
4259	065c	00000000		sll	%GPR0,%GPR0,%GPR0
4260	065d	1760fc29		bnez	%GPR27,L29	
4261	065e	00000000		sll	%GPR0,%GPR0,%GPR0
4262	065f	00000000		sll	%GPR0,%GPR0,%GPR0
4263	0660	00000000		sll	%GPR0,%GPR0,%GPR0
4264	0661	08000004		j	L35	
4265	0662	00000000		sll	%GPR0,%GPR0,%GPR0
4266	0663	00000000		sll	%GPR0,%GPR0,%GPR0
4267	0664	00000000		sll	%GPR0,%GPR0,%GPR0
4268			L35:
4269	0665	00000000		sll	%GPR0,%GPR0,%GPR0
4270	0666	00000000		sll	%GPR0,%GPR0,%GPR0
4271	0667	00000000		sll	%GPR0,%GPR0,%GPR0
4272	0668	3c020000		lhi	%GPR2,$0	
4273	0669	00000000		sll	%GPR0,%GPR0,%GPR0
4274	066a	00000000		sll	%GPR0,%GPR0,%GPR0
4275	066b	00000000		sll	%GPR0,%GPR0,%GPR0
4276	066c	34420100		ori	%GPR2,%GPR2,$256	
4277	066d	00000000		sll	%GPR0,%GPR0,%GPR0
4278	066e	00000000		sll	%GPR0,%GPR0,%GPR0
4279	066f	00000000		sll	%GPR0,%GPR0,%GPR0
4280	0670	00a2d82e		seq	%GPR27,%GPR5,%GPR2	
4281	0671	00000000		sll	%GPR0,%GPR0,%GPR0
4282	0672	00000000		sll	%GPR0,%GPR0,%GPR0
4283	0673	00000000		sll	%GPR0,%GPR0,%GPR0
4284	0674	1760fd94		bnez	%GPR27,L31	
4285	0675	00000000		sll	%GPR0,%GPR0,%GPR0
4286	0676	00000000		sll	%GPR0,%GPR0,%GPR0
4287	0677	00000000		sll	%GPR0,%GPR0,%GPR0
4288	0678	08000004		j	L36	
4289	0679	00000000		sll	%GPR0,%GPR0,%GPR0
4290	067a	00000000		sll	%GPR0,%GPR0,%GPR0
4291	067b	00000000		sll	%GPR0,%GPR0,%GPR0
4292			L36:
4293	067c	3c020000		lhi	%GPR2,$( L12	/0x10000)
4294	067d	00000000		sll	%GPR0,%GPR0,%GPR0
4295	067e	00000000		sll	%GPR0,%GPR0,%GPR0
4296	067f	00000000		sll	%GPR0,%GPR0,%GPR0
4297	0680	34422828		ori	%GPR2,%GPR2,$( L12	%0x10000)
4298	0681	00000000		sll	%GPR0,%GPR0,%GPR0
4299	0682	00000000		sll	%GPR0,%GPR0,%GPR0
4300	0683	00000000		sll	%GPR0,%GPR0,%GPR0
4301	0684	8c420000		lw	%GPR2,0(%GPR2)	
4302	0685	3c040000		lhi	%GPR4,$0	
4303	0686	00000000		sll	%GPR0,%GPR0,%GPR0
4304	0687	00000000		sll	%GPR0,%GPR0,%GPR0
4305	0688	00000000		sll	%GPR0,%GPR0,%GPR0
4306	0689	34840000		ori	%GPR4,%GPR4,$0	
4307	068a	00000000		sll	%GPR0,%GPR0,%GPR0
4308	068b	00000000		sll	%GPR0,%GPR0,%GPR0
4309	068c	00000000		sll	%GPR0,%GPR0,%GPR0
4310	068d	0044d82f		sne	%GPR27,%GPR2,%GPR4	
4311	068e	00000000		sll	%GPR0,%GPR0,%GPR0
4312	068f	00000000		sll	%GPR0,%GPR0,%GPR0
4313	0690	00000000		sll	%GPR0,%GPR0,%GPR0
4314	0691	17600008		bnez	%GPR27,L37	
4315	0692	00000000		sll	%GPR0,%GPR0,%GPR0
4316	0693	00000000		sll	%GPR0,%GPR0,%GPR0
4317	0694	00000000		sll	%GPR0,%GPR0,%GPR0
4318	0695	0800013c		j	L40	
4319	0696	00000000		sll	%GPR0,%GPR0,%GPR0
4320	0697	00000000		sll	%GPR0,%GPR0,%GPR0
4321	0698	00000000		sll	%GPR0,%GPR0,%GPR0
4322			L37:
4323	0699	00000000		sll	%GPR0,%GPR0,%GPR0
4324	069a	00000000		sll	%GPR0,%GPR0,%GPR0
4325	069b	00000000		sll	%GPR0,%GPR0,%GPR0
4326	069c	3c020000		lhi	%GPR2,$0	
4327	069d	00000000		sll	%GPR0,%GPR0,%GPR0
4328	069e	00000000		sll	%GPR0,%GPR0,%GPR0
4329	069f	00000000		sll	%GPR0,%GPR0,%GPR0
4330	06a0	34420000		ori	%GPR2,%GPR2,$0	
4331	06a1	00000000		sll	%GPR0,%GPR0,%GPR0
4332	06a2	00000000		sll	%GPR0,%GPR0,%GPR0
4333	06a3	00000000		sll	%GPR0,%GPR0,%GPR0
4334			L38:
4335	06a4	00000000		sll	%GPR0,%GPR0,%GPR0
4336	06a5	00000000		sll	%GPR0,%GPR0,%GPR0
4337	06a6	3c170000		lhi	%GPR23,$( L1	/0x10000)
4338	06a7	00000000		sll	%GPR0,%GPR0,%GPR0
4339	06a8	00000000		sll	%GPR0,%GPR0,%GPR0
4340	06a9	00000000		sll	%GPR0,%GPR0,%GPR0
4341	06aa	36f70000		ori	%GPR23,%GPR23,$( L1	%0x10000)
4342	06ab	00000000		sll	%GPR0,%GPR0,%GPR0
4343	06ac	00000000		sll	%GPR0,%GPR0,%GPR0
4344	06ad	00000000		sll	%GPR0,%GPR0,%GPR0
4345	06ae	3c040000		lhi	%GPR4,$( L7	/0x10000)
4346	06af	00000000		sll	%GPR0,%GPR0,%GPR0
4347	06b0	00000000		sll	%GPR0,%GPR0,%GPR0
4348	06b1	00000000		sll	%GPR0,%GPR0,%GPR0
4349	06b2	34841800		ori	%GPR4,%GPR4,$( L7	%0x10000)
4350	06b3	3c180000		lhi	%GPR24,$( L13	/0x10000)
4351	06b4	00000000		sll	%GPR0,%GPR0,%GPR0
4352	06b5	00000000		sll	%GPR0,%GPR0,%GPR0
4353	06b6	00000000		sll	%GPR0,%GPR0,%GPR0
4354	06b7	3718282c		ori	%GPR24,%GPR24,$( L13	%0x10000)
4355	06b8	3c050000		lhi	%GPR5,$( L1	/0x10000)
4356	06b9	00000000		sll	%GPR0,%GPR0,%GPR0
4357	06ba	00000000		sll	%GPR0,%GPR0,%GPR0
4358	06bb	00000000		sll	%GPR0,%GPR0,%GPR0
4359	06bc	34a50000		ori	%GPR5,%GPR5,$( L1	%0x10000)
4360	06bd	00000000		sll	%GPR0,%GPR0,%GPR0
4361	06be	00000000		sll	%GPR0,%GPR0,%GPR0
4362	06bf	00000000		sll	%GPR0,%GPR0,%GPR0
4363	06c0	3c060000		lhi	%GPR6,$( L8	/0x10000)
4364	06c1	00000000		sll	%GPR0,%GPR0,%GPR0
4365	06c2	00000000		sll	%GPR0,%GPR0,%GPR0
4366	06c3	00000000		sll	%GPR0,%GPR0,%GPR0
4367	06c4	34c61c00		ori	%GPR6,%GPR6,$( L8	%0x10000)
4368	06c5	3c070000		lhi	%GPR7,$( L14	/0x10000)
4369	06c6	00000000		sll	%GPR0,%GPR0,%GPR0
4370	06c7	00000000		sll	%GPR0,%GPR0,%GPR0
4371	06c8	00000000		sll	%GPR0,%GPR0,%GPR0
4372	06c9	34e72c2c		ori	%GPR7,%GPR7,$( L14	%0x10000)
4373	06ca	3c080000		lhi	%GPR8,$( L1	/0x10000)
4374	06cb	00000000		sll	%GPR0,%GPR0,%GPR0
4375	06cc	00000000		sll	%GPR0,%GPR0,%GPR0
4376	06cd	00000000		sll	%GPR0,%GPR0,%GPR0
4377	06ce	35080000		ori	%GPR8,%GPR8,$( L1	%0x10000)
4378	06cf	00000000		sll	%GPR0,%GPR0,%GPR0
4379	06d0	00000000		sll	%GPR0,%GPR0,%GPR0
4380	06d1	00000000		sll	%GPR0,%GPR0,%GPR0
4381	06d2	3c090000		lhi	%GPR9,$( L9	/0x10000)
4382	06d3	00000000		sll	%GPR0,%GPR0,%GPR0
4383	06d4	00000000		sll	%GPR0,%GPR0,%GPR0
4384	06d5	00000000		sll	%GPR0,%GPR0,%GPR0
4385	06d6	35292000		ori	%GPR9,%GPR9,$( L9	%0x10000)
4386	06d7	3c0a0000		lhi	%GPR10,$( L15	/0x10000)
4387	06d8	00000000		sll	%GPR0,%GPR0,%GPR0
4388	06d9	00000000		sll	%GPR0,%GPR0,%GPR0
4389	06da	00000000		sll	%GPR0,%GPR0,%GPR0
4390	06db	354a302c		ori	%GPR10,%GPR10,$( L15	%0x10000)
4391	06dc	3c0b0000		lhi	%GPR11,$( L1	/0x10000)
4392	06dd	00000000		sll	%GPR0,%GPR0,%GPR0
4393	06de	00000000		sll	%GPR0,%GPR0,%GPR0
4394	06df	00000000		sll	%GPR0,%GPR0,%GPR0
4395	06e0	356b0000		ori	%GPR11,%GPR11,$( L1	%0x10000)
4396	06e1	00000000		sll	%GPR0,%GPR0,%GPR0
4397	06e2	00000000		sll	%GPR0,%GPR0,%GPR0
4398	06e3	00000000		sll	%GPR0,%GPR0,%GPR0
4399	06e4	3c0d0000		lhi	%GPR13,$0	
4400	06e5	00000000		sll	%GPR0,%GPR0,%GPR0
4401	06e6	00000000		sll	%GPR0,%GPR0,%GPR0
4402	06e7	00000000		sll	%GPR0,%GPR0,%GPR0
4403	06e8	35ad0004		ori	%GPR13,%GPR13,$4	
4404	06e9	00000000		sll	%GPR0,%GPR0,%GPR0
4405	06ea	00000000		sll	%GPR0,%GPR0,%GPR0
4406	06eb	00000000		sll	%GPR0,%GPR0,%GPR0
4407	06ec	004dc818		mult	%GPR25,%GPR2,%GPR13	
4408	06ed	3c1a0000		lhi	%GPR26,$0	
4409	06ee	00000000		sll	%GPR0,%GPR0,%GPR0
4410	06ef	00000000		sll	%GPR0,%GPR0,%GPR0
4411	06f0	00000000		sll	%GPR0,%GPR0,%GPR0
4412	06f1	375a0004		ori	%GPR26,%GPR26,$4	
4413	06f2	3c0e0000		lhi	%GPR14,$0	
4414	06f3	00000000		sll	%GPR0,%GPR0,%GPR0
4415	06f4	00000000		sll	%GPR0,%GPR0,%GPR0
4416	06f5	00000000		sll	%GPR0,%GPR0,%GPR0
4417	06f6	35ce0004		ori	%GPR14,%GPR14,$4	
4418	06f7	00000000		sll	%GPR0,%GPR0,%GPR0
4419	06f8	00000000		sll	%GPR0,%GPR0,%GPR0
4420	06f9	00000000		sll	%GPR0,%GPR0,%GPR0
4421	06fa	3c0f0000		lhi	%GPR15,$0	
4422	06fb	00000000		sll	%GPR0,%GPR0,%GPR0
4423	06fc	00000000		sll	%GPR0,%GPR0,%GPR0
4424	06fd	00000000		sll	%GPR0,%GPR0,%GPR0
4425	06fe	35ef0004		ori	%GPR15,%GPR15,$4	
4426	06ff	3c100000		lhi	%GPR16,$0	
4427	0700	00000000		sll	%GPR0,%GPR0,%GPR0
4428	0701	00000000		sll	%GPR0,%GPR0,%GPR0
4429	0702	00000000		sll	%GPR0,%GPR0,%GPR0
4430	0703	36100004		ori	%GPR16,%GPR16,$4	
4431	0704	00000000		sll	%GPR0,%GPR0,%GPR0
4432	0705	00000000		sll	%GPR0,%GPR0,%GPR0
4433	0706	00000000		sll	%GPR0,%GPR0,%GPR0
4434	0707	004f7818		mult	%GPR15,%GPR2,%GPR15	
4435	0708	00508018		mult	%GPR16,%GPR2,%GPR16	
4436	0709	3c110000		lhi	%GPR17,$0	
4437	070a	00000000		sll	%GPR0,%GPR0,%GPR0
4438	070b	00000000		sll	%GPR0,%GPR0,%GPR0
